@relation openjpa_Train_R11-weka.filters.unsupervised.attribute.Remove-R1-4-weka.filters.unsupervised.attribute.StringToNominal-R1

@attribute loc numeric
@attribute wmc numeric
@attribute assignmentsQty numeric
@attribute mathOperationsQty numeric
@attribute qtyTryCatch numeric
@attribute qtyReturn numeric
@attribute fanin numeric
@attribute fanout numeric
@attribute age numeric
@attribute nAuth numeric
@attribute nr numeric
@attribute nSmell numeric
@attribute buggy {false,true}

@data
12,3,0,0,1,1,3,8,185,1,7,2,false
3,1,1,0,0,0,1,0,0,2,7,0,false
14,5,6,0,0,1,1,1,0,1,4,1,false
15,4,6,0,0,1,10,1,957,1,8,1,false
6,4,1,0,0,3,1,3,45,2,4,1,false
10,6,1,0,0,1,5,14,45,3,13,1,false
7,2,0,0,0,0,0,0,45,1,4,0,false
1,1,0,0,0,0,0,0,457,1,17,0,false
9,1,1,0,1,1,0,1,612,1,7,1,false
1,1,0,0,0,0,1,0,45,3,8,0,false
3,1,0,0,0,1,0,3,510,2,12,0,false
3,1,0,0,0,1,0,0,168,2,9,0,true
1,1,0,0,0,0,0,0,457,1,8,0,false
1,1,0,0,0,0,0,0,529,4,21,0,false
3,1,0,0,0,1,2,0,45,1,4,0,false
3,1,0,0,0,1,0,1,334,2,6,0,false
9,6,2,0,0,4,1,1,168,2,13,2,false
3,1,0,0,0,1,0,0,334,3,28,0,true
3,1,0,0,0,1,6,0,185,4,27,0,true
6,7,0,0,0,4,1,0,94,1,5,0,false
3,2,1,0,0,0,0,0,974,1,24,0,false
3,1,0,0,0,1,1,0,334,4,35,0,true
12,10,0,0,0,10,15,0,185,1,11,2,false
1,1,0,0,0,0,2,0,629,1,7,0,false
24,10,4,0,1,6,0,2,785,2,24,3,false
3,1,0,0,0,1,0,0,440,2,8,0,false
1,1,0,0,0,0,2,0,629,1,7,0,false
1,1,0,0,0,0,2,0,45,3,8,0,false
3,1,0,0,0,1,0,1,185,1,5,0,false
125,55,44,0,0,0,4,30,612,1,9,2,true
3,1,0,0,0,1,0,2,37,2,3,0,false
8,2,0,0,1,0,1,2,185,2,8,1,false
22,7,1,0,0,0,1,4,457,3,28,0,true
4,3,0,0,0,2,0,0,457,4,53,0,true
3,1,0,0,0,1,0,0,883,1,7,0,false
3,1,0,0,0,1,1,0,612,1,31,0,true
9,3,2,0,0,0,0,6,45,2,6,0,false
19,2,2,1,0,1,1,3,457,2,17,5,false
15,6,7,0,0,1,2,12,334,2,16,0,true
7,2,4,0,0,1,4,1,512,1,17,0,true
11,2,3,0,0,2,1,2,440,2,11,1,true
4,2,0,0,0,2,0,0,168,1,3,0,false
3,1,0,0,0,1,0,0,34,1,2,0,false
4,4,1,0,0,0,2,1,334,6,22,0,true
3,1,0,0,0,1,5,1,440,3,10,0,false
4,1,2,0,0,0,7,0,45,3,10,0,false
3,2,0,0,0,0,0,1,185,3,23,0,false
8,1,4,5,0,1,1,1,85,1,1,0,false
3,1,0,0,0,1,2,0,334,2,7,0,false
7,4,2,0,0,3,2,2,787,1,8,0,false
2,1,0,0,0,0,1,0,974,4,36,0,false
3,1,0,0,0,1,0,0,317,1,3,0,false
3,1,1,0,0,0,0,0,317,1,4,0,true
10,2,3,0,0,0,1,10,71,1,1,2,false
1,1,0,0,0,0,0,0,629,1,16,0,false
11,3,2,0,1,1,0,8,334,4,18,3,false
3,1,0,0,0,1,0,0,957,1,13,0,false
3,1,0,0,0,1,1,1,45,2,10,0,false
3,1,0,0,0,1,0,0,176,1,2,0,false
3,1,0,0,0,1,0,0,334,3,29,0,true
1,1,0,0,0,0,2,0,629,1,7,0,false
8,4,3,2,0,2,1,0,0,1,4,0,false
6,2,1,0,0,0,1,3,334,6,22,1,true
1,1,0,0,0,0,3,0,317,3,8,0,false
4,2,1,0,0,0,1,2,512,1,30,0,true
3,2,0,0,0,1,3,0,957,3,11,0,false
11,2,1,0,0,1,2,0,787,1,21,0,true
3,1,0,0,0,1,0,0,883,1,10,0,false
4,2,1,0,0,0,1,0,629,1,9,0,true
1,1,0,0,0,0,0,0,317,3,11,0,false
1,1,0,0,0,0,1,0,629,1,7,0,false
3,1,0,0,0,1,0,0,334,2,10,0,false
22,6,2,0,2,1,1,4,612,3,20,2,false
7,2,1,0,0,1,0,4,346,1,13,0,false
3,1,0,0,0,1,0,0,883,1,10,0,false
3,1,0,0,0,1,3,0,317,4,8,0,true
3,2,0,0,0,0,1,0,440,1,6,0,false
1,1,0,0,0,0,2,0,629,1,7,0,false
13,4,1,0,0,0,0,0,37,2,5,0,false
1,1,0,0,0,0,1,0,185,2,5,0,false
6,3,1,0,0,0,8,0,957,2,40,0,false
3,1,0,0,0,1,1,0,512,1,30,0,true
4,4,1,0,0,0,1,4,723,1,64,3,true
1,1,0,0,0,0,1,0,168,2,3,0,false
16,5,3,0,1,2,1,3,334,3,16,0,false
45,6,10,0,0,0,1,7,723,1,13,18,false
3,1,1,0,0,0,1,0,974,4,36,0,false
1,1,0,0,0,0,0,0,706,1,6,0,false
3,1,0,0,0,1,0,1,787,1,10,1,true
5,3,1,0,0,2,1,2,512,4,53,1,true
17,10,3,1,0,0,0,5,45,1,4,3,false
19,7,3,0,0,5,2,3,334,5,47,1,true
3,2,0,0,0,0,1,3,955,1,6,0,false
4,1,2,0,0,0,3,2,957,2,40,0,false
3,1,0,0,0,1,0,0,612,1,31,0,true
3,1,0,0,0,1,0,0,0,1,5,0,false
3,1,0,0,0,1,0,0,185,1,4,0,false
3,1,0,0,0,0,0,2,457,4,33,1,true
16,4,2,0,1,1,0,2,787,1,10,0,true
3,1,0,0,0,1,1,0,629,1,7,0,false
11,3,1,0,1,0,0,2,512,2,17,1,true
5,1,2,1,0,1,0,0,706,2,7,0,true
3,1,0,0,0,1,0,1,957,1,9,0,false
10,2,5,0,0,1,3,0,612,6,67,0,true
5,2,2,0,0,0,4,1,185,2,15,0,false
3,1,0,0,0,1,0,1,457,3,15,0,false
3,1,0,0,0,0,0,0,723,3,23,0,false
1,1,0,0,0,0,1,0,0,1,4,0,false
60,3,6,1,0,1,1,3,723,1,13,25,false
3,1,0,0,0,1,2,1,438,1,39,0,false
2,1,0,0,0,0,2,0,45,3,6,0,false
3,1,0,0,0,0,0,0,185,2,10,0,false
4,5,0,0,0,2,1,1,529,3,51,0,false
3,1,0,0,0,1,0,0,37,1,2,0,false
3,1,0,0,0,1,0,1,974,1,12,0,false
3,1,0,0,0,1,0,0,185,3,8,0,false
5,4,2,0,0,1,1,2,334,3,16,1,false
15,5,3,0,1,0,0,3,957,3,14,1,false
11,5,2,0,0,1,0,11,185,2,11,2,true
3,1,0,0,0,0,0,0,168,1,4,0,false
6,3,2,0,0,2,0,5,168,3,7,2,false
3,1,0,0,0,1,1,1,512,1,30,0,true
3,1,1,0,0,0,0,0,366,2,8,0,false
4,1,1,0,0,1,1,1,768,4,80,0,true
3,1,1,0,0,0,1,0,974,1,8,0,false
3,1,0,0,0,1,0,0,438,1,7,0,false
12,6,4,1,0,2,2,1,612,1,10,0,true
3,1,0,0,0,1,0,0,168,2,13,0,true
13,11,0,0,0,11,1,0,334,2,17,2,false
3,1,0,0,0,0,1,1,974,1,10,0,false
4,2,0,0,0,2,0,0,185,1,8,0,false
4,2,0,0,0,1,0,0,185,1,6,0,false
2,1,0,0,0,0,0,0,334,1,8,0,true
1,1,0,0,0,0,0,0,957,1,13,0,false
3,1,0,0,0,0,0,0,185,2,10,0,false
62,26,14,0,0,0,0,15,974,2,12,6,false
11,3,2,0,0,0,0,1,974,2,45,0,true
3,1,0,0,0,1,0,0,787,1,20,0,true
8,9,1,0,0,1,2,0,629,1,40,0,false
5,2,1,0,0,0,0,6,529,3,45,1,true
1,1,0,0,0,0,0,0,45,2,4,0,false
8,1,0,0,0,1,6,1,182,3,7,0,false
14,4,0,0,1,0,0,2,334,4,18,1,false
11,3,1,0,1,0,0,4,45,2,7,0,false
1,1,0,0,0,0,0,0,45,2,4,0,false
31,13,2,0,0,11,2,16,787,1,21,0,true
3,1,0,0,0,1,0,0,37,1,2,0,false
9,1,1,0,0,1,2,0,512,4,53,0,true
2,1,0,0,0,0,0,0,785,1,13,0,false
7,3,3,0,0,1,4,2,723,1,25,0,false
5,2,0,0,0,0,0,0,604,1,11,0,false
5,2,0,0,0,2,0,4,785,3,70,0,false
54,11,16,0,5,1,0,12,512,1,8,15,false
1,1,0,0,0,0,0,0,45,1,3,0,false
3,1,0,0,0,1,0,0,584,1,7,0,false
3,1,0,0,0,1,0,1,706,3,20,0,false
8,2,0,0,1,0,0,2,45,3,6,1,false
1,1,0,0,0,0,0,0,168,2,4,0,false
3,1,0,0,0,0,0,0,512,1,6,0,true
15,5,4,0,1,1,0,3,334,3,25,1,true
3,1,0,0,0,1,0,0,0,1,4,0,false
3,1,0,0,0,1,3,1,974,3,36,0,false
3,1,1,0,0,0,0,0,168,2,6,0,false
3,2,0,0,0,0,28,1,317,6,32,0,true
3,1,0,0,0,0,0,0,706,1,12,0,true
15,5,6,0,0,2,0,1,94,4,25,0,false
3,1,0,0,0,0,0,0,168,3,7,0,false
4,2,2,0,0,0,3,0,612,1,6,0,true
3,1,0,0,0,0,2,0,768,1,8,0,true
4,3,2,0,0,0,2,0,629,4,63,0,true
1,1,0,0,0,0,1,0,334,2,11,0,false
3,1,0,0,0,0,0,0,168,3,7,0,false
3,1,0,0,0,1,0,0,0,1,4,0,false
3,1,0,0,0,1,0,0,185,1,4,0,false
6,2,0,0,0,1,0,8,457,1,22,0,true
3,1,0,0,0,1,0,0,706,2,20,0,false
4,1,1,0,0,0,8,1,785,1,56,0,false
3,1,0,0,0,0,0,0,883,2,9,0,false
28,9,12,3,0,0,12,5,538,1,32,7,true
17,5,7,0,0,2,0,5,37,3,6,0,false
3,1,0,0,0,1,0,1,37,2,3,0,false
1,1,0,0,0,0,0,0,629,1,16,0,false
15,8,8,0,0,1,1,7,629,2,30,2,true
3,1,0,0,0,1,1,0,185,1,6,0,false
15,7,2,0,0,1,1,1,629,1,34,0,true
7,2,2,0,0,2,4,1,457,3,28,0,false
33,5,5,0,0,1,1,4,785,2,58,16,false
1,1,0,0,0,0,0,0,185,2,6,0,false
3,1,0,0,0,0,0,1,512,2,15,0,true
3,1,1,0,0,0,13,0,168,1,2,0,false
6,3,1,0,0,0,0,2,787,1,20,1,true
4,2,2,0,0,0,2,0,45,1,7,0,false
1,1,0,0,0,0,0,0,768,1,9,0,false
3,1,0,0,0,1,0,0,37,2,6,0,false
14,5,0,0,0,4,1,0,512,2,21,0,true
3,1,0,0,0,1,2,0,612,6,67,0,true
3,1,0,0,0,1,0,0,185,1,4,0,false
8,6,1,0,0,0,2,2,529,1,30,0,false
3,1,0,0,0,0,0,1,883,1,7,0,false
16,4,1,0,1,2,1,6,974,4,78,1,false
4,5,0,0,0,2,1,2,37,1,2,1,false
3,2,0,0,0,1,0,0,440,1,7,0,false
25,10,0,2,2,1,0,3,974,1,15,2,false
9,1,0,0,1,1,0,4,974,4,78,0,false
4,2,0,0,0,1,0,0,185,3,23,0,false
5,1,1,0,0,1,0,1,768,1,34,0,false
3,1,0,0,0,1,0,1,45,3,9,0,false
3,1,0,0,0,1,0,0,955,1,4,0,false
3,1,0,0,0,1,0,0,768,1,10,0,false
1,1,0,0,0,0,2,0,185,1,6,0,false
3,1,0,0,0,0,0,0,883,2,9,0,false
3,1,1,0,0,0,0,0,957,3,21,0,false
18,3,3,0,2,0,0,5,629,4,63,1,true
1,1,0,0,0,0,0,0,974,1,11,0,false
1,1,0,0,0,0,2,0,185,2,9,0,false
3,1,0,0,0,1,0,0,334,2,8,0,false
3,1,0,0,0,1,0,0,334,3,25,0,true
5,1,1,0,0,0,0,2,457,2,34,0,false
1,1,0,0,0,0,1,0,37,2,2,0,false
4,1,0,0,0,0,0,1,457,2,34,0,false
1,1,0,0,0,0,2,0,723,1,13,0,false
3,1,1,0,0,0,2,0,243,2,13,0,true
4,2,0,0,0,1,0,0,0,1,5,0,false
3,1,0,0,0,1,1,0,768,4,80,0,true
117,58,5,0,0,1,1,38,529,3,33,8,false
4,1,0,0,0,0,0,2,334,3,16,0,false
3,1,0,0,0,1,0,2,37,2,3,0,false
132,70,62,16,1,0,1,22,612,2,13,14,true
3,1,0,0,0,1,0,0,334,1,20,0,true
8,5,2,0,0,0,1,1,629,1,34,2,true
3,1,0,0,0,1,0,0,612,1,31,0,true
3,1,0,0,0,0,0,0,612,2,11,0,true
3,1,0,0,0,0,0,0,883,2,9,0,false
11,2,1,0,0,1,5,1,182,3,7,0,false
4,2,0,0,0,0,2,1,45,1,4,0,false
3,1,0,0,0,0,0,0,723,3,23,0,false
13,1,1,0,0,1,1,1,457,3,12,29,false
3,1,0,0,0,1,0,0,768,1,34,0,false
3,1,0,0,0,1,1,0,723,1,36,0,false
4,7,1,0,0,0,1,2,457,2,9,0,false
18,5,1,0,2,0,0,3,723,1,14,0,false
16,8,2,0,1,0,9,9,334,3,37,0,true
14,4,6,3,0,0,0,2,0,1,5,0,false
3,1,0,0,0,1,0,0,185,2,10,0,false
3,1,0,0,0,1,0,0,974,1,10,0,false
13,2,0,0,0,0,0,0,957,1,8,4,false
5,3,1,0,0,2,20,1,126,3,3,0,true
4,2,1,0,0,1,3,0,457,4,33,0,true
35,18,10,0,1,0,2,14,243,2,13,0,true
22,6,2,0,0,5,5,0,529,3,51,4,false
3,1,0,0,0,1,0,1,168,2,8,0,false
5,3,0,1,0,3,3,0,512,1,30,0,true
1,1,0,0,0,0,9,0,768,2,9,0,true
3,1,0,0,0,1,2,1,974,1,7,0,false
3,1,0,0,0,0,0,0,629,1,14,0,false
5,5,2,0,0,1,1,0,512,4,45,0,true
9,1,1,0,0,1,2,5,168,1,2,0,false
3,1,0,0,0,1,0,1,457,1,13,0,false
6,2,4,0,0,1,0,2,235,1,3,0,false
3,1,1,0,0,0,0,0,457,1,13,0,false
3,1,0,0,0,0,0,0,185,2,9,0,false
5,4,1,0,0,0,0,1,974,2,45,0,true
4,3,0,0,0,2,1,0,37,3,9,0,false
13,3,1,0,1,1,0,3,723,3,23,0,false
11,5,1,0,0,3,4,0,529,1,11,3,false
3,1,0,0,0,1,0,0,37,2,4,0,false
10,4,7,0,0,0,0,1,168,2,13,0,false
19,8,7,0,0,1,0,8,346,1,5,3,false
6,3,1,0,0,2,11,0,785,3,70,0,false
7,1,2,0,0,1,1,3,612,3,15,4,true
3,1,0,0,0,0,0,0,334,3,12,0,true
13,3,1,0,1,1,0,3,45,3,7,0,false
28,9,9,0,0,0,0,11,457,1,6,3,false
12,6,3,0,0,3,0,10,457,3,11,2,false
3,1,0,0,0,0,0,1,168,1,6,0,false
3,1,0,0,0,1,1,0,185,2,9,0,false
3,1,0,0,0,1,2,1,974,4,78,0,false
11,7,4,0,0,1,3,5,974,5,65,0,false
4,3,0,0,0,2,0,0,529,2,55,0,true
3,2,0,0,0,1,1,0,0,1,6,0,false
3,1,0,0,0,0,0,0,804,2,58,0,true
15,8,2,0,0,1,3,7,457,1,15,5,false
3,1,0,0,0,1,3,0,974,4,78,0,false
14,7,7,0,0,2,0,0,168,1,2,0,false
1,1,0,0,0,0,2,0,529,3,17,0,false
3,1,0,0,0,1,1,0,723,1,36,0,false
3,1,0,0,0,1,0,0,440,2,13,0,false
1,1,0,0,0,0,1,0,785,1,23,0,false
1,1,0,0,0,0,0,0,457,1,8,0,false
25,13,6,0,0,5,1,2,723,1,9,0,true
4,3,0,0,0,0,2,0,45,3,11,0,false
3,1,0,0,0,1,1,1,37,2,6,1,false
4,5,0,0,0,0,3,2,440,4,39,0,true
3,1,0,0,0,1,0,0,185,1,4,0,false
3,1,0,0,0,1,0,0,334,3,12,0,true
1,1,0,0,0,0,0,0,974,1,25,0,false
3,1,0,0,0,0,0,0,0,1,6,0,false
3,1,0,0,0,1,2,0,974,2,12,0,false
3,1,0,0,0,1,46,1,457,4,24,0,false
3,1,0,0,0,1,0,0,440,1,4,0,false
4,1,0,0,0,0,0,3,334,4,18,0,false
3,1,1,0,0,0,1,0,804,1,20,0,false
4,1,0,0,0,0,0,2,334,3,16,0,false
3,1,1,0,0,0,0,0,883,1,9,0,false
4,1,0,0,0,1,0,1,440,1,6,0,false
4,1,0,0,0,0,0,1,45,3,13,0,false
3,1,0,0,0,0,11,2,334,3,37,0,true
6,3,2,0,0,2,0,3,317,2,5,0,true
3,2,0,0,0,0,0,1,317,3,5,0,true
3,1,0,0,0,1,2,1,440,2,7,1,false
3,1,0,0,0,1,0,0,706,1,10,0,false
3,1,0,0,0,1,5,0,45,1,4,0,false
3,1,0,0,0,0,0,1,94,2,11,0,false
3,1,0,0,0,0,0,0,168,3,7,0,false
6,5,1,0,0,0,0,1,168,2,6,0,false
9,3,3,0,0,1,2,0,957,2,15,3,false
9,3,1,0,1,2,1,1,768,2,28,1,false
4,2,1,0,0,1,2,1,37,1,2,0,false
1,1,0,0,0,0,0,0,185,2,13,0,false
36,8,12,2,0,0,0,6,440,1,7,2,false
10,2,0,0,1,0,0,3,629,4,35,0,false
3,1,0,0,0,1,0,0,957,1,8,0,false
3,1,0,0,0,0,0,1,457,3,15,0,false
3,1,1,0,0,0,2,0,317,5,15,0,true
32,19,8,0,0,5,1,12,457,1,6,8,false
3,1,0,0,0,1,0,1,45,2,4,0,false
3,1,0,0,0,1,4,0,334,3,29,0,true
3,2,0,0,0,1,0,1,185,3,15,0,true
3,1,0,0,0,1,1,1,612,1,4,0,false
16,5,1,0,1,1,5,6,457,2,40,0,true
9,1,7,0,0,0,7,0,629,1,36,0,true
3,1,0,0,0,0,0,0,629,2,20,0,true
3,1,0,0,0,1,1,0,45,3,11,0,false
8,6,1,0,0,5,0,1,957,1,9,0,false
1,1,0,0,0,0,2,0,629,1,7,0,false
3,1,0,0,0,1,0,1,37,3,6,0,false
3,1,0,0,0,1,0,0,168,1,3,0,false
10,2,1,0,1,0,1,2,529,2,55,0,true
9,2,5,0,0,0,1,0,0,2,9,0,false
1,1,0,0,0,0,0,0,185,2,13,0,false
3,1,0,0,0,1,0,0,612,2,24,0,true
17,6,6,1,0,0,1,7,768,1,23,3,false
1,1,0,0,0,0,4,0,629,1,7,0,false
3,1,0,0,0,1,2,5,974,3,61,3,false
3,1,0,0,0,1,0,8,346,1,13,0,false
1,1,0,0,0,0,1,0,706,1,21,0,false
3,1,0,0,0,1,0,1,612,2,8,0,true
3,1,0,0,0,1,0,0,334,2,11,0,false
9,3,0,0,1,1,0,2,457,1,7,1,false
3,1,0,0,0,1,0,0,185,2,9,0,false
30,19,0,0,0,8,0,0,440,4,39,1,true
3,1,0,0,0,1,0,0,185,3,15,0,true
3,1,0,0,0,1,0,0,243,2,6,0,false
4,1,0,0,0,0,7,0,440,1,7,0,false
3,1,0,0,0,0,0,0,334,3,25,0,true
3,1,0,0,0,1,21,0,723,1,64,0,true
3,1,0,0,0,1,1,0,0,1,4,0,false
29,10,6,0,3,1,0,3,768,2,28,0,false
3,1,0,0,0,1,0,1,723,1,7,2,false
3,1,0,0,0,0,0,0,612,2,11,0,true
3,2,0,0,0,1,14,1,723,1,27,0,false
3,1,0,0,0,1,0,0,785,1,5,0,false
3,1,0,0,0,1,0,0,37,3,6,0,false
3,1,0,0,0,1,0,0,168,2,5,0,false
3,1,0,0,0,1,0,0,957,1,8,0,false
3,1,0,0,0,0,0,1,440,1,5,0,true
4,3,0,0,0,2,0,0,334,5,47,0,true
3,1,0,0,0,1,0,0,438,1,6,0,false
4,2,1,1,0,1,0,1,706,2,71,2,true
4,1,1,0,0,0,1,1,31,2,5,2,false
3,1,0,0,0,1,0,1,529,1,23,0,false
17,9,8,0,0,2,2,7,45,2,6,0,false
4,2,0,0,0,2,0,0,135,1,2,0,false
8,4,3,0,0,1,3,2,440,1,12,1,false
5,1,2,0,0,1,6,9,185,1,10,4,true
23,9,3,0,2,0,0,2,168,3,14,2,true
4,5,0,0,0,0,4,1,787,2,83,0,true
1,1,0,0,0,0,1,0,317,1,6,0,false
32,18,1,0,0,16,11,0,185,1,4,4,false
3,2,0,0,0,1,2,0,629,1,34,0,true
4,2,0,0,0,2,1,0,317,4,8,0,true
7,2,2,0,0,1,2,2,334,1,5,2,false
17,4,8,0,0,1,4,23,457,2,22,1,true
24,11,11,0,0,2,3,1,612,2,11,3,true
3,1,0,0,0,1,0,1,457,1,12,0,false
1,1,0,0,0,0,1,0,457,1,10,0,false
21,8,4,0,1,0,1,10,629,1,55,2,false
3,1,0,0,0,0,0,0,457,1,13,0,false
7,3,2,0,0,0,0,2,974,1,10,0,false
3,1,0,0,0,1,0,1,723,1,9,1,true
8,2,0,0,1,1,0,2,334,2,9,1,false
6,4,1,0,0,2,2,0,317,2,5,0,true
3,1,0,0,0,1,0,1,168,2,7,0,false
3,1,0,0,0,0,1,0,54,1,3,0,false
15,5,4,0,1,1,0,3,334,3,25,1,true
3,1,0,0,0,1,0,1,440,1,5,1,false
65,19,13,2,0,0,1,28,185,3,22,20,true
15,5,3,0,0,3,1,2,82,2,2,3,false
10,3,3,0,0,2,3,2,317,1,7,0,false
8,2,0,0,1,1,0,2,45,3,6,1,false
3,1,1,0,0,0,0,0,45,3,13,0,false
3,1,0,0,0,1,1,0,457,2,17,0,false
1,1,0,0,0,0,0,0,45,2,4,0,false
3,1,0,0,0,1,0,0,45,3,11,0,false
3,1,0,0,0,1,0,0,457,4,53,0,true
3,1,1,0,0,0,0,0,457,2,40,0,true
4,3,0,0,0,1,0,2,1,1,4,1,false
3,1,0,0,0,1,0,1,45,1,4,1,false
3,1,0,0,0,1,1,0,974,3,36,0,false
15,4,1,0,1,0,1,1,723,1,14,0,false
3,1,0,0,0,1,1,0,974,4,36,0,false
3,1,0,0,0,1,0,3,334,4,18,0,false
3,1,0,0,0,0,0,1,457,4,24,0,false
3,1,0,0,0,0,0,0,723,3,23,0,false
3,1,0,0,0,0,0,0,37,2,2,0,false
4,1,0,0,0,0,2,2,457,4,33,0,true
9,3,3,0,0,1,1,2,706,1,21,0,false
3,1,0,0,0,1,0,0,440,1,3,0,false
1,1,0,0,0,0,1,0,0,1,4,0,false
3,1,0,0,0,1,2,2,787,1,10,1,true
3,1,0,0,0,0,0,1,438,1,39,0,false
47,10,19,0,2,0,0,6,168,1,4,2,false
3,1,0,0,0,1,0,1,185,2,10,0,true
3,2,0,0,0,1,0,0,768,1,5,0,false
3,1,0,0,0,1,9,0,512,1,7,0,true
3,1,0,0,0,0,0,1,185,2,14,0,true
100,32,13,2,0,0,1,25,723,1,56,30,false
4,2,1,0,0,1,2,0,957,1,7,0,false
8,3,4,0,0,1,1,2,334,2,8,0,false
3,1,1,0,0,0,0,0,957,1,8,0,false
9,6,3,0,0,3,1,2,457,1,6,2,false
19,7,1,0,1,4,0,10,529,2,55,5,true
3,2,0,0,0,1,1,2,529,4,24,0,false
3,1,0,0,0,1,0,0,185,1,6,0,false
2,1,0,0,0,0,1,0,804,1,27,0,false
3,1,0,0,0,0,1,1,168,2,13,0,true
3,1,1,0,0,0,0,0,37,2,2,0,false
3,1,0,0,0,1,2,0,785,1,34,0,false
3,1,0,0,0,1,0,0,334,3,28,0,false
1,1,0,0,0,0,1,0,37,2,2,0,false
13,6,2,0,1,4,4,5,457,4,24,2,true
18,4,7,3,0,1,75,6,629,1,36,1,true
3,1,0,0,0,1,0,0,168,2,14,0,true
3,1,0,0,0,1,1,0,185,2,9,0,false
9,4,1,0,1,0,0,3,45,3,11,0,false
3,1,0,0,0,1,0,0,457,2,22,0,true
3,1,0,0,0,1,0,0,974,1,26,0,false
3,2,0,0,0,1,0,0,529,1,30,0,false
5,3,2,0,0,1,1,1,185,1,11,1,true
1,1,0,0,0,0,1,0,629,1,11,0,false
12,5,5,0,0,1,1,3,168,1,3,0,false
8,2,0,0,1,1,1,2,334,3,12,1,false
4,1,0,0,0,0,0,1,334,3,28,0,false
7,2,2,0,0,2,0,3,168,1,3,1,false
1,1,0,0,0,0,4,0,45,2,5,0,false
3,1,0,0,0,0,0,0,957,1,13,0,false
15,4,4,0,1,0,0,6,0,1,5,0,false
4,1,1,0,0,1,1,1,629,1,10,0,false
3,1,0,0,0,0,7,0,168,3,14,0,true
3,1,0,0,0,1,0,2,37,2,3,0,false
5,3,1,0,0,1,1,1,787,2,83,0,true
3,1,1,0,0,0,0,0,957,1,8,0,false
3,1,0,0,0,1,3,0,0,1,6,0,false
2,1,0,0,0,0,0,0,457,1,11,0,false
4,2,2,0,0,0,1,0,957,1,7,0,false
4,1,0,0,0,0,0,1,45,3,13,0,false
3,1,0,0,0,0,0,0,629,2,20,0,true
8,2,0,0,1,0,1,2,785,1,14,1,false
1,1,0,0,0,0,0,0,529,4,21,0,false
13,5,0,0,1,3,0,8,185,3,9,2,false
3,1,1,0,0,0,0,0,196,1,1,2,false
25,24,1,0,0,1,1,1,185,4,18,1,false
3,1,0,0,0,1,0,1,37,2,3,0,false
4,1,1,0,0,1,1,1,957,1,23,1,false
4,1,0,0,0,1,0,1,723,3,33,0,true
8,4,2,0,0,2,1,1,457,4,53,0,true
3,4,0,0,0,1,1,0,168,2,14,0,true
3,1,0,0,0,0,0,0,185,1,4,0,false
4,2,0,0,0,1,2,2,723,4,38,0,true
3,1,0,0,0,1,0,2,54,1,3,0,false
9,6,7,0,0,0,0,4,168,2,5,2,false
3,2,0,0,0,1,0,0,957,1,9,0,false
2,1,0,0,0,0,1,0,632,1,12,0,false
1,1,0,0,0,0,0,0,723,1,10,0,false
1,1,0,0,0,0,0,0,185,2,13,0,false
3,1,0,0,0,0,0,0,629,1,14,0,false
3,1,0,0,0,1,0,0,957,1,6,0,false
3,1,0,0,0,1,0,0,334,2,10,0,false
3,1,0,0,0,0,1,0,440,2,5,0,true
3,1,0,0,0,1,0,0,957,1,15,0,false
4,5,0,0,0,2,0,0,957,1,9,0,false
1,1,0,0,0,0,1,0,45,3,8,0,false
3,1,0,0,0,1,2,0,45,2,8,0,false
3,1,0,0,0,1,1,1,883,2,9,1,false
41,14,26,0,0,2,0,4,787,1,21,3,true
1,1,0,0,0,0,0,0,185,1,4,0,false
3,1,0,0,0,0,0,0,0,1,4,0,false
3,1,0,0,0,1,0,1,168,2,4,1,false
5,1,2,0,0,0,1,0,974,4,46,0,false
30,1,12,6,0,0,1,0,723,1,56,8,false
4,1,0,0,0,1,0,0,510,2,5,0,false
5,2,1,0,0,1,3,1,706,1,8,2,true
4,3,0,0,0,0,2,0,185,4,30,0,true
3,2,0,0,0,1,2,0,457,2,40,0,true
20,7,4,2,0,4,1,0,0,1,7,0,false
23,6,6,1,1,1,3,4,974,1,46,0,false
10,2,1,0,1,0,1,3,529,2,55,0,true
3,1,0,0,0,0,1,0,612,6,67,0,true
6,3,2,0,0,1,0,1,0,1,8,0,false
4,3,2,0,0,0,0,0,37,1,3,0,false
7,5,3,0,0,3,2,0,37,2,2,1,false
1,1,0,0,0,0,0,0,0,1,5,0,false
3,1,0,0,0,1,0,1,629,1,18,0,false
7,3,2,0,0,0,1,3,185,2,6,0,true
1,1,0,0,0,0,1,0,457,1,10,0,false
1,1,0,0,0,0,1,0,787,1,16,0,true
4,1,0,0,0,0,0,1,185,3,23,0,false
1,1,0,0,0,0,0,0,974,1,25,0,false
3,1,1,0,0,0,3,0,37,2,2,0,false
3,1,0,0,0,0,1,1,629,1,40,0,false
3,1,0,0,0,0,0,0,706,1,12,0,true
3,1,0,0,0,1,2,0,785,1,14,0,false
3,2,0,0,0,1,1,1,0,1,6,0,false
3,1,0,0,0,1,0,1,440,1,13,0,false
5,1,1,0,0,1,3,2,94,4,25,0,false
1,1,0,0,0,0,16,0,334,2,8,0,false
3,1,0,0,0,0,0,1,804,1,9,0,false
3,1,0,0,0,1,0,0,974,1,47,0,false
3,1,0,0,0,1,0,0,334,4,17,0,false
